Timestamp,Humidity,Temprature,Pressure
2018-02-03 17:40:02,41.3596839905,33.0606193542,997.149169922
2018-02-03 17:50:02,41.2811660767,33.1339263916,997.197265625
2018-02-03 18:00:02,41.2309112549,32.9506568909,997.010742188
2018-02-03 18:10:02,40.6687088013,33.0789489746,996.954589844
2018-02-03 18:20:02,40.4143028259,32.9506568909,997.001464844
2018-02-03 18:30:02,39.7924232483,32.8956756592,996.892822266
2018-02-03 18:40:02,40.7283821106,32.9506568909,996.849609375
2018-02-03 18:50:02,40.389175415,33.0239639282,996.783691406
2018-02-03 19:00:01,40.9859275818,32.8406944275,996.733886719
2018-02-03 19:10:02,40.8822822571,33.188911438,996.741699219
2018-02-03 19:20:02,40.6153106689,33.2622184753,996.779052734
2018-02-03 19:30:02,40.5210876465,33.280544281,996.786376953
2018-02-03 19:40:02,40.2384185791,33.3538513184,996.76171875
2018-02-03 19:50:02,40.3577651978,33.3905067444,996.663330078
2018-02-03 20:00:02,41.205783844,33.3538513184,996.611083984
2018-02-04 05:10:02,53.8004150391,25.6381568909,0
2018-02-04 05:20:01,46.0614700317,28.6987781525,998.514892578
2018-02-04 05:30:01,43.2504501343,29.7800750732,998.434814453
2018-02-04 05:40:01,40.4457092285,30.6414470673,998.28125
2018-02-04 05:50:02,38.9286994934,30.861371994,998.061035156
2018-02-04 06:00:02,40.2227134705,31.1912593842,998.052978516
2018-02-04 06:10:02,40.0782356262,31.3745307922,997.970458984
2018-02-04 06:20:02,40.6467208862,31.3195495605,997.732666016
2018-02-04 06:30:02,39.7453079224,31.7593994141,997.591796875
2018-02-04 06:40:02,39.8897857666,31.6860904694,997.697753906
2018-02-04 06:50:02,39.0543327332,31.8327064514,997.413818359
2018-02-04 07:00:02,38.9286994934,31.9243431091,997.26171875
2018-02-04 07:10:02,39.9620246887,31.8693618774,997.083984375
2018-02-04 07:20:01,39.7484512329,32.0343055725,997.236328125
2018-02-04 07:30:02,39.4406509399,32.1809196472,996.906494141
2018-02-04 07:40:02,32.8323974609,32.1259384155,996.979980469
2018-02-04 07:50:02,32.3989639282,32.2175750732,996.862792969
2018-02-04 08:00:02,31.6797199249,32.400844574,996.740234375
2018-02-04 08:10:02,34.4310646057,32.400844574,996.401611328
2018-02-04 08:20:02,30.728055954,32.5474624634,996.374511719
2018-02-04 08:30:02,33.0616760254,32.7673873901,996.156494141
2018-02-04 08:40:02,34.3965187073,32.6574249268,996.158447266
2018-02-04 08:50:02,35.7941741943,33.0056381226,995.932617188
2018-02-04 09:00:02,34.3305587769,33.5187988281,995.978515625
2018-02-04 09:10:02,34.6320762634,33.8486862183,995.827880859
2018-02-04 09:20:02,34.3682479858,34.031955719,995.897949219
2018-02-04 09:30:02,34.4279251099,34.1785736084,995.968505859
2018-02-04 09:40:02,34.895904541,34.3251876831,995.642822266
2018-02-04 09:50:02,35.4486885071,33.7387237549,995.636474609
2018-02-04 10:00:02,35.3136329651,33.1156005859,995.458984375
2018-02-04 10:10:02,35.6528396606,33.0239639282,995.458251953
2018-02-04 10:20:02,35.4361228943,33.152256012,995.322998047
2018-02-04 10:30:02,35.4141387939,33.2072372437,995.317871094
2018-02-04 10:40:02,36.9248657227,33.2072372437,995.305908203
2018-02-04 10:50:02,36.2150421143,33.5371246338,995.224609375
2018-02-04 11:00:02,37.0379333496,33.3538513184,995.197265625
2018-02-04 11:10:02,36.9405708313,33.5921058655,995.257324219
2018-02-04 11:20:02,36.7081489563,33.5187988281,995.137939453
2018-02-04 11:30:02,36.9248657227,33.3905067444,994.979003906
2018-02-04 11:40:03,36.5573921204,33.5554504395,994.874023438
2018-02-04 11:50:02,36.9311485291,33.4271621704,995.044677734
2018-02-04 12:00:02,37.4933509827,33.4454879761,995.172119141
2018-02-04 12:10:02,38.0367126465,33.3538513184,995.354736328
2018-02-04 12:20:02,38.2691307068,33.9403190613,995.258789062
2018-02-04 12:30:02,37.5781555176,35.1132507324,995.305175781
2018-02-04 12:40:02,36.1208190918,35.5714263916,995.281982422
2018-02-04 12:50:02,35.869556427,35.6997184753,995.226806641
2018-02-04 13:00:02,35.426700592,35.8646621704,995.303955078
2018-02-04 13:10:02,36.0234527588,35.9196434021,995.464599609
2018-02-04 13:20:03,35.2508163452,35.9929504395,995.473632812
2018-02-04 13:30:02,35.2445335388,36.0112762451,995.709716797
2018-02-04 13:40:02,34.1609573364,36.1395683289,995.930175781
2018-02-04 13:50:02,33.9473800659,36.4511260986,995.822021484
2018-02-04 14:00:02,33.6552886963,36.5244369507,995.893798828
2018-02-04 14:10:02,32.8355369568,36.432800293,996.037109375
2018-02-04 14:20:02,32.5591468811,36.2312011719,996.133544922
2018-02-04 14:30:02,33.1213493347,36.0845870972,996.270507812
2018-02-04 14:40:02,32.0974464417,36.0662612915,996.254394531
2018-02-04 14:50:03,31.5289611816,36.506111145,996.2734375
2018-02-04 15:00:02,31.8618869781,36.7626876831,996.280761719
2018-02-04 15:10:02,31.3091049194,36.7810134888,996.258300781
2018-02-04 15:20:02,31.0327148438,36.7993431091,996.564941406
2018-02-04 15:30:02,31.2400074005,36.7810134888,996.361572266
2018-02-04 15:40:02,30.6212692261,36.9276313782,996.519042969
2018-02-04 15:50:02,30.2914829254,36.2495307922,996.666015625
2018-02-04 16:00:02,31.1395015717,36.1762237549,996.690917969
2018-02-04 16:10:02,31.7393951416,36.1578941345,996.820800781
2018-02-04 16:20:02,31.5854949951,36.0662612915,997.032714844
2018-02-04 16:30:02,32.1005897522,36.1212387085,996.885009766
2018-02-04 16:40:02,32.4931869507,36.0845870972,996.925048828
2018-02-04 16:50:02,32.0786018372,36.6893806458,997.043945312
2018-02-04 17:00:02,30.9541931152,36.9642868042,996.928466797
2018-02-04 17:10:02,30.7186336517,37.1658859253,997.1015625
2018-02-04 17:20:02,30.3354549408,37.1658859253,996.909667969
2018-02-04 17:30:02,30.6149864197,37.0192642212,996.924316406
2018-02-04 17:40:02,30.3637218475,37.0925750732,997.178222656
2018-02-04 17:50:03,30.0025291443,37.1109008789,996.936523438
2018-02-04 18:00:02,30.2286682129,37.0742492676,997.006347656
2018-02-04 18:10:02,30.1752738953,37.1109008789,996.822265625
2018-02-04 18:20:02,31.2117404938,37.0375938416,996.924316406
2018-02-04 18:30:02,30.8568286896,37.1109008789,996.733886719
2018-02-04 18:40:02,31.1866130829,37.0192642212,996.744873047
2018-02-05 05:30:03,56.6805343628,25.4365596771,0
2018-02-05 05:40:03,47.2267074585,29.6151313782,1001.08105469
2018-02-05 05:50:02,42.7447814941,31.6677627563,1000.83911133
2018-02-05 06:00:02,39.4563560486,32.8773498535,1000.72412109
2018-02-05 06:10:02,37.3174667358,33.6287612915,1000.88623047
2018-02-05 06:20:02,35.6497001648,34.0136260986,1000.81811523
2018-02-05 06:30:02,35.4047164917,34.3251876831,1000.24926758
2018-02-05 06:40:02,35.6842460632,34.4168243408,1000.29443359
2018-02-05 06:50:02,33.2564048767,34.6000938416,1000.03076172
2018-02-05 07:00:02,31.4127521515,34.7100563049,999.887939453
2018-02-05 07:10:02,32.2293624878,34.838344574,999.824951172
2018-02-05 07:20:02,32.0691795349,34.746711731,999.761962891
2018-02-05 07:30:02,32.4146690369,34.8200187683,999.748779297
2018-02-05 07:40:02,33.1590385437,34.746711731,999.673828125
2018-02-05 07:50:02,33.0710983276,34.7833633423,999.49609375
2018-02-05 08:00:02,32.4021072388,34.746711731,999.337158203
2018-02-05 08:10:02,33.645866394,34.8933258057,999.293457031
2018-02-05 08:20:02,32.6188201904,34.7650375366,998.965820312
2018-02-05 08:30:02,34.955581665,34.746711731,998.863037109
2018-02-05 08:40:03,33.4794006348,34.7650375366,998.710449219
2018-02-05 08:50:02,34.5849647522,34.7283821106,998.657470703
2018-02-05 09:00:02,34.3431243896,34.8016929626,998.671142578
2018-02-05 09:10:02,33.2878112793,34.7650375366,998.679199219
2018-02-05 09:20:02,33.0145645142,34.8200187683,998.703369141
2018-02-05 09:30:02,32.2073745728,34.9483070374,998.603759766
2018-02-05 09:40:02,33.7809181213,35.1682319641,998.302978516
2018-02-05 09:50:02,32.7601585388,35.0765991211,998.707275391
2018-02-05 10:00:02,33.3506278992,35.0582695007,998.394042969
2018-02-05 10:10:02,32.7004814148,35.4431381226,998.163330078
2018-02-05 10:20:02,32.6031188965,35.6997184753,998.149902344
2018-02-05 10:30:02,30.9353485107,35.8280067444,998.131591797
2018-02-05 10:40:02,31.9812374115,35.8463363647,998.176269531
2018-02-05 10:50:02,32.8166923523,35.9379692078,998.125
2018-02-05 11:00:02,32.8166923523,36.0112762451,997.977783203
2018-02-05 11:10:02,32.7256088257,35.6080818176,998.020996094
2018-02-05 11:20:02,33.8531570435,35.3515014648,998.151611328
2018-02-05 11:30:02,30.8568286896,35.1865615845,997.993896484
2018-02-05 11:40:02,32.1696853638,35.2415428162,997.917480469
2018-02-05 11:50:02,32.1288566589,35.0765991211,998.600585938
2018-02-05 12:00:02,31.6828613281,34.838344574,998.452880859
2018-02-05 12:10:02,32.5528640747,34.875,998.172851562
2018-02-05 12:20:03,32.103729248,35.4064865112,998.422851562
2018-02-05 12:30:02,33.2469825745,35.4248123169,998.235351562
2018-02-05 12:40:02,33.5924720764,35.6447372437,998.230712891
2018-02-05 12:50:02,33.0585327148,35.7363739014,998.123779297
2018-02-05 13:00:02,33.0585327148,35.7363739014,998.219726562
2018-02-05 13:10:02,33.1967277527,35.8646621704,998.291992188
2018-02-05 13:20:02,33.9128341675,35.681388855,998.383789062
2018-02-05 13:30:02,33.4574165344,35.754699707,998.189941406
2018-02-05 13:40:03,33.3349227905,35.8463363647,998.173828125
2018-02-05 13:50:02,32.8983535767,36.2128753662,998.189941406
2018-02-05 14:00:02,33.1653213501,36.5794181824,998.260742188
2018-02-05 14:10:02,32.980014801,36.7077064514,998.331542969
2018-02-05 14:20:02,32.7256088257,36.7993431091,998.469970703
2018-02-05 14:30:02,32.5151748657,36.8543243408,998.763671875
2018-02-05 14:40:02,32.6722145081,36.6343994141,999.142578125
2018-02-05 14:50:02,32.65965271,36.3045120239,998.667724609
2018-02-05 15:00:03,31.2839775085,35.9196434021,998.958496094
2018-02-05 15:10:02,31.4724273682,35.8646621704,998.98828125
2018-02-05 15:20:02,31.4284553528,35.754699707,999.110839844
2018-02-05 15:30:02,30.7940120697,35.7363739014,999.024902344
2018-02-05 15:40:02,30.2255268097,35.718044281,999.315185547
2018-02-05 15:50:02,30.6306915283,35.589756012,999.779296875
2018-02-05 16:00:02,31.0892486572,35.8280067444,999.680664062
2018-02-05 16:10:02,29.5816612244,35.9746246338,999.916748047
2018-02-05 16:20:02,30.3574409485,36.2312011719,1000.32836914
2018-02-05 16:30:02,31.0201511383,35.8646621704,1000.21801758
2018-02-05 16:40:02,31.3436546326,35.8280067444,1000.26098633
2018-02-05 16:50:03,32.006362915,35.6630630493,1000.34594727
2018-02-05 17:00:02,31.745677948,35.6997184753,1000.27685547
2018-02-05 17:10:02,32.4931869507,35.2781944275,1000.18457031
2018-02-05 17:20:02,32.7350311279,35.2598686218,1000.07666016
2018-02-05 17:30:02,32.9454650879,35.3881568909,1000.13256836
2018-02-05 17:40:02,32.8292541504,35.5164489746,1000.4309082
2018-02-05 17:50:02,32.9140548706,35.4064865112,1000.35791016
2018-02-05 18:00:02,34.462474823,35.3881568909,1000.41137695
2018-02-05 18:10:02,32.65965271,35.4064865112,1000.05297852
2018-02-05 18:20:02,33.1684608459,35.6630630493,999.963378906
2018-02-05 18:30:02,33.5202331543,35.681388855,999.816650391
2018-02-05 18:40:02,33.8311729431,35.6630630493,999.866455078
2018-02-05 18:50:02,33.0428314209,35.6080818176,999.579589844
2018-02-05 19:00:02,33.6333007812,35.681388855,999.312011719
2018-02-05 19:10:02,33.6490058899,35.754699707,999.627685547
2018-02-05 19:20:02,33.6678504944,35.7913513184,999.1171875
2018-02-05 19:30:02,33.7243843079,35.6997184753,999.146728516
2018-02-05 19:40:02,33.9505233765,35.681388855,999.244628906
2018-02-05 19:50:02,33.9222564697,35.5714263916,999.449462891
2018-02-05 19:20:03,60.3458557129,23.4572372437,0
2018-02-06 05:40:02,49.8241577148,28.7904129028,1001.42797852
2018-02-06 05:50:02,44.2492256165,31.1179504395,1001.09179688
2018-02-06 06:00:02,40.8445930481,32.4375,1001.1809082
2018-02-06 06:10:02,38.9758110046,33.1339263916,1000.91333008
2018-02-06 06:20:02,38.0210075378,33.6470870972,1000.75878906
2018-02-06 06:30:02,37.2358055115,33.8670120239,1000.51367188
2018-02-06 06:40:02,37.0693435669,34.123588562,1000.40527344
2018-02-06 06:50:02,36.7898101807,34.1785736084,1000.09912109
2018-02-06 07:00:02,36.9185829163,34.2885360718,1000.04394531
2018-02-06 07:10:02,36.4191970825,34.2702064514,999.646240234
2018-02-06 07:20:02,36.0988349915,34.3251876831,999.672363281
2018-02-06 07:30:02,35.3576049805,34.2702064514,999.197021484
2018-02-06 07:40:02,35.4832344055,34.2885360718,999.019042969
2018-02-06 07:50:02,35.6025848389,34.3801689148,998.62890625
2018-02-06 08:00:02,35.8884010315,34.3984985352,998.805175781
2018-02-06 08:10:03,36.0925521851,34.5084609985,998.417480469
2018-02-06 08:20:02,35.982624054,34.6550750732,998.343505859
2018-02-06 08:30:02,35.6214294434,34.7833633423,998.155029297
2018-02-06 08:40:02,35.5303497314,34.7100563049,997.978759766
2018-02-06 08:50:02,35.1848602295,34.8200187683,998.029052734
2018-02-06 09:00:02,35.1251831055,34.7833633423,998.116943359
2018-02-06 09:10:02,34.7577095032,34.911655426,997.780517578
2018-02-06 09:20:02,34.2080688477,35.0216178894,997.703613281
2018-02-06 09:30:02,34.3117141724,34.7650375366,997.425537109
2018-02-06 09:40:02,32.9737319946,34.8933258057,997.512695312
2018-02-06 09:50:02,32.1885299683,34.8566741943,997.547363281
2018-02-06 10:00:02,31.751958847,34.911655426,997.237792969
2018-02-06 10:10:02,32.6565093994,34.9483070374,997.086181641
2018-02-06 10:20:02,33.0742378235,34.838344574,997.181152344
2018-02-06 10:30:02,33.3977394104,34.8933258057,996.989257812
2018-02-06 10:40:03,33.6678504944,34.8566741943,996.801513672
2018-02-06 10:50:02,33.8877067566,34.875,996.831787109
2018-02-06 11:00:02,33.0302658081,34.7650375366,996.719970703
2018-02-06 11:10:02,33.0522537231,34.8016929626,996.836914062
2018-02-06 11:20:02,33.1150665283,34.838344574,996.593261719
2018-02-06 11:30:02,33.0114212036,34.9666366577,996.978515625
2018-02-06 11:40:02,33.5924720764,34.8933258057,996.747558594
2018-02-06 11:50:02,33.6961174011,34.9299812317,996.649169922
2018-02-06 12:00:02,34.2426185608,34.9483070374,996.752441406
2018-02-06 12:10:02,34.5033035278,34.9849624634,996.419677734
2018-02-06 12:20:02,33.9159736633,35.3148498535,996.498779297
2018-02-06 12:30:03,33.6113166809,35.626411438,996.522460938
2018-02-06 12:40:02,32.9140548706,35.8280067444,996.566894531
2018-02-06 12:50:02,32.6910591125,35.8280067444,996.455078125
2018-02-06 13:00:02,32.1162910461,35.8096809387,996.775878906
2018-02-06 13:10:02,32.3424301147,35.9196434021,996.702148438
2018-02-06 13:20:02,32.3769798279,35.8829879761,996.922363281
2018-02-06 13:30:02,32.216796875,35.7913513184,997.035888672
2018-02-06 13:40:03,32.0943069458,35.8646621704,997.222412109
2018-02-06 13:50:02,31.962392807,35.8463363647,997.049804688
2018-02-06 14:00:02,32.2670516968,35.8280067444,997.226074219
2018-02-06 14:10:02,32.3204460144,35.7363739014,997.111572266
2018-02-06 14:20:02,32.4554977417,35.8280067444,997.179931641
2018-02-06 14:30:02,32.6282424927,35.7363739014,997.287109375
2018-02-06 14:40:02,33.0114212036,35.8096809387,997.260986328
2018-02-06 14:50:02,32.8512420654,35.754699707,997.359619141
