Timestamp,Humidity,Temprature,Pressure
2018-02-06 15:00:02,32.920337677,35.8463363647,997.5703125
2018-02-06 15:10:02,33.0019989014,35.681388855,997.651855469
2018-02-06 15:20:02,33.1056442261,35.6997184753,997.467041016
2018-02-06 15:30:03,32.7193260193,35.754699707,997.484130859
2018-02-06 15:40:02,33.093082428,35.7363739014,997.642578125
2018-02-06 15:50:02,33.5736274719,35.4431381226,997.941162109
2018-02-06 16:00:02,34.1798019409,35.1315803528,997.731201172
2018-02-06 16:10:03,32.5088920593,34.8566741943,997.765625
2018-02-06 16:20:02,31.8681678772,34.746711731,998.005371094
2018-02-06 16:30:02,32.3298683167,34.8200187683,998.041748047
2018-02-06 16:40:02,31.2243022919,35.3698310852,997.9453125
2018-02-06 16:50:02,31.9466876984,35.589756012,997.968505859
2018-02-06 17:00:02,31.3593578339,35.718044281,998.041992188
2018-02-06 17:10:02,31.3373718262,35.8096809387,998.073730469
2018-02-06 17:20:03,31.0892486572,35.8280067444,998.161621094
2018-02-06 17:30:02,30.6589584351,35.7730255127,998.016845703
2018-02-06 17:40:02,30.7406196594,35.754699707,998.356445312
2018-02-06 17:50:02,30.5898609161,35.718044281,998.305908203
2018-02-06 18:00:03,30.3637218475,35.6630630493,998.23828125
2018-02-06 18:10:02,30.1689929962,35.589756012,998.351318359
2018-02-06 18:20:02,30.2537937164,35.6630630493,998.086425781
2018-02-06 18:30:02,30.4359607697,35.5714263916,997.807128906
2018-02-06 18:40:02,30.3417358398,35.6447372437,997.759033203
2018-02-06 18:50:02,30.3197517395,35.589756012,997.565673828
2018-02-06 19:00:02,30.0747680664,35.5531005859,997.513427734
2018-02-06 19:10:02,30.3700046539,35.626411438,997.372558594
2018-02-06 18:20:03,53.7784309387,22.7608070374,0
2018-02-06 18:30:02,46.1525535583,27.9107131958,996.155029297
2018-02-07 06:40:02,40.2132911682,30.4215221405,996.300292969
2018-02-07 06:50:02,36.8965988159,31.7777252197,995.993896484
2018-02-07 07:00:02,35.6873893738,32.7124061584,995.775878906
2018-02-07 07:10:02,34.6886138916,33.280544281,995.488769531
2018-02-07 07:20:02,33.9285354614,33.4821434021,995.52734375
2018-02-07 07:30:02,33.4385719299,33.8486862183,995.255371094
2018-02-07 07:40:02,33.758934021,34.0136260986,994.981689453
2018-02-07 07:50:02,33.9253959656,34.160243988,994.868164062
2018-02-07 08:00:02,33.5045280457,34.2702064514,994.764404297
2018-02-07 08:10:02,33.3663330078,34.4901313782,994.923583984
2018-02-07 08:20:02,33.1213493347,34.5634384155,994.618164062
2018-02-07 08:30:02,32.0880241394,34.6734008789,994.318603516
2018-02-07 08:40:02,31.5823554993,34.7833633423,994.399658203
2018-02-07 08:50:02,32.1100120544,34.8016929626,994.088134766
2018-02-07 09:00:02,31.5226802826,34.911655426,993.990478516
2018-02-07 09:10:02,31.0295734406,34.8566741943,993.961669922
2018-02-07 09:20:02,31.4441604614,34.9299812317,993.866210938
2018-02-07 09:30:02,31.3530769348,35.0765991211,993.779296875
2018-02-07 09:40:03,31.0075874329,34.9483070374,993.776855469
2018-02-07 09:50:02,30.7469005585,35.3331756592,993.648681641
2018-02-07 10:00:02,31.0075874329,35.6630630493,993.665527344
2018-02-07 10:10:02,30.2349491119,35.8280067444,993.367919922
2018-02-07 10:20:02,29.807800293,35.8280067444,993.156494141
2018-02-07 10:30:02,29.7669696808,35.8829879761,993.213378906
2018-02-07 10:40:02,29.1545124054,35.9013137817,993.032226562
2018-02-07 10:50:02,28.3033542633,35.8463363647,993.019042969
2018-02-07 11:00:02,29.0383014679,33.7203941345,993.117431641
2018-02-07 11:10:02,31.6137638092,32.8590240479,993.253417969
2018-02-07 11:20:02,32.0660400391,32.4558258057,993.458740234
2018-02-07 11:30:03,33.0145645142,32.474155426,993.211425781
2018-02-07 11:40:02,33.1433372498,32.4558258057,993.191162109
2018-02-07 11:50:02,33.5673446655,32.5841178894,993.240722656
2018-02-07 12:00:02,33.8280296326,32.3275375366,993.172363281
2018-02-07 12:10:03,34.2646026611,32.3641929626,993.422607422
2018-02-07 12:20:02,34.4279251099,32.1809196472,993.676513672
2018-02-07 12:30:02,34.7105979919,32.1442680359,993.734375
2018-02-07 12:40:02,34.4436302185,32.2175750732,993.97265625
2018-02-07 12:50:02,33.9599456787,31.8876876831,993.718017578
2018-02-07 13:00:02,34.1640968323,31.9976501465,993.596435547
2018-02-07 13:10:02,34.3933753967,32.2359008789,993.868652344
2018-02-07 13:20:03,34.9367370605,32.0526313782,993.813476562
2018-02-07 13:30:02,35.1565933228,32.0892868042,993.986083984
2018-02-07 13:40:02,35.3921508789,31.9976501465,994.07421875
2018-02-07 13:50:02,35.511505127,32.1809196472,994.622314453
2018-02-07 14:00:03,34.798538208,32.1809196472,994.779785156
2018-02-07 14:10:02,36.0077514648,32.3825187683,994.593261719
2018-02-07 14:20:02,36.1113967896,32.2908821106,995.058105469
2018-02-07 14:30:02,36.3563804626,32.1992492676,995.033203125
2018-02-07 14:40:02,36.1019744873,32.2908821106,995.185791016
2018-02-07 14:50:02,35.5837402344,32.1809196472,995.235839844
2018-02-07 15:00:02,37.2860565186,32.1076126099,995.454101562
2018-02-07 15:10:02,37.477645874,31.9060153961,995.416015625
2018-02-07 15:20:02,37.5970001221,31.7593994141,995.510742188
2018-02-07 15:30:02,34.2708854675,31.576128006,995.685791016
2018-02-07 15:40:02,35.3324775696,31.741071701,995.679199219
2018-02-07 15:50:02,36.3186912537,31.741071701,995.844482422
2018-02-07 16:00:02,36.9876823425,31.9243431091,995.830566406
2018-02-07 16:10:03,36.7332763672,31.9609966278,995.733154297
2018-02-07 16:20:02,37.9770355225,31.9060153961,995.989990234
2018-02-07 16:30:02,37.9864578247,31.8143806458,995.851074219
2018-02-07 16:40:02,38.4450149536,32.0343055725,995.829589844
2018-02-07 16:50:02,37.8357009888,32.1442680359,995.951660156
2018-02-07 17:00:03,38.2691307068,32.1442680359,995.997070312
2018-02-07 17:10:02,38.0241470337,32.2175750732,996.176513672
2018-02-07 17:20:02,38.3476524353,32.2725563049,996.027099609
2018-02-07 17:30:02,38.375919342,32.3458633423,996.081542969
2018-02-07 17:40:02,38.6271820068,32.1809196472,996.055908203
2018-02-07 17:50:02,38.228302002,32.2908821106,996.072265625
2018-02-07 18:00:02,38.0272903442,32.3825187683,996.057128906
2018-02-07 18:10:02,38.2188796997,32.1992492676,995.941894531
2018-02-07 18:20:02,38.5675086975,32.2542304993,996.056884766
2018-02-07 18:30:02,39.0260658264,32.2908821106,995.911132812
2018-02-07 18:40:02,38.09324646,32.565788269,995.994140625
2018-02-07 18:50:02,37.5844345093,32.4924812317,995.685302734
2018-02-07 19:00:02,38.7339706421,32.1625938416,995.846923828
2018-02-07 19:10:02,38.8030700684,32.1992492676,995.832763672
2018-02-07 19:20:02,38.7622375488,32.2908821106,995.493896484
2018-02-07 19:30:02,38.8910102844,32.3641929626,995.553955078
2018-02-07 19:20:03,59.6705856323,23.0906944275,0
2018-02-07 19:30:02,50.3235435486,28.3322372437,996.614013672
2018-02-08 06:20:02,42.3773040771,30.861371994,996.300537109
2018-02-08 06:30:02,39.6008338928,32.3825187683,996.093017578
2018-02-08 06:40:03,37.5498847961,33.0056381226,995.960205078
2018-02-08 06:50:02,36.0265960693,33.5737762451,995.784179688
2018-02-08 07:00:02,36.167930603,33.8670120239,995.6171875
2018-02-08 07:10:02,35.4361228943,34.160243988,995.466064453
2018-02-08 07:20:02,34.8111038208,34.4168243408,995.224365234
2018-02-08 07:30:02,34.1986465454,34.5451126099,995.051757812
2018-02-08 07:40:02,34.4373474121,34.6184234619,995.036865234
2018-02-08 07:50:02,33.9756507874,34.6917304993,994.782226562
2018-02-08 08:00:03,33.5516395569,34.8016929626,994.465576172
2018-02-08 08:10:02,33.6018943787,34.8933258057,994.298583984
2018-02-08 08:20:02,32.7947044373,34.9666366577,994.126220703
2018-02-08 08:30:02,32.5403022766,35.3331756592,993.977294922
2018-02-08 08:40:02,31.5697917938,35.626411438,994.038574219
2018-02-08 08:50:02,31.0892486572,35.754699707,993.817626953
2018-02-08 09:00:02,30.944770813,35.8280067444,993.924804688
2018-02-08 09:10:03,30.549030304,35.9013137817,993.685546875
2018-02-08 09:20:02,29.462310791,35.8646621704,993.565917969
2018-02-08 09:30:02,28.7085170746,35.8463363647,993.589111328
2018-02-08 09:40:02,29.2581577301,35.8646621704,993.334960938
2018-02-08 09:50:02,30.2223854065,35.6997184753,993.372314453
2018-02-08 10:00:02,30.555311203,35.3515014648,993.087890625
2018-02-08 10:10:02,31.5792140961,35.2415428162,993.110839844
2018-02-08 10:20:03,30.241230011,35.0949249268,992.993408203
2018-02-08 10:30:02,30.7688865662,35.0399436951,992.970703125
2018-02-08 10:40:02,31.252571106,35.0582695007,992.792480469
2018-02-08 10:50:02,31.1583461761,35.2415428162,993.090820312
2018-02-08 11:00:03,31.6671562195,35.4064865112,993.000976562
2018-02-08 11:10:02,31.3185272217,35.754699707,992.919433594
2018-02-08 11:20:02,30.9259262085,35.8829879761,992.647705078
2018-02-08 11:30:02,31.0829658508,35.9379692078,992.586181641
2018-02-08 11:40:03,30.8097171783,35.9929504395,992.682861328
2018-02-08 11:50:02,31.2776966095,35.9379692078,992.821777344
2018-02-08 12:00:02,32.0691795349,35.9929504395,992.807617188
2018-02-08 12:10:02,31.4033298492,35.9562988281,992.712646484
2018-02-08 12:20:02,31.7331142426,36.0112762451,992.805908203
2018-02-08 12:30:02,31.8493232727,35.9196434021,992.797851562
2018-02-08 12:40:02,32.486907959,36.0479316711,992.704345703
2018-02-08 12:50:03,32.9894371033,35.9562988281,992.768066406
2018-02-08 13:00:02,33.0271263123,35.9196434021,992.847412109
2018-02-08 13:10:02,33.152759552,35.9379692078,992.920410156
2018-02-08 13:20:02,33.3945999146,35.9929504395,992.981201172
2018-02-08 13:30:02,33.6175956726,35.9196434021,992.864990234
2018-02-08 13:40:02,33.8091850281,35.9929504395,993.065673828
2018-02-08 13:50:02,33.3851776123,35.9379692078,993.181396484
2018-02-08 14:00:02,33.5422172546,35.8463363647,993.194824219
2018-02-08 14:10:02,33.6866950989,35.9196434021,993.413818359
2018-02-08 14:20:02,33.6741333008,35.9562988281,993.750732422
2018-02-08 14:30:02,34.0855789185,35.9379692078,993.648193359
2018-02-08 14:40:03,33.6772727966,35.9013137817,993.630859375
2018-02-08 14:50:02,33.6018943787,35.7730255127,993.771972656
2018-02-08 15:00:02,33.8500175476,35.8280067444,993.809570312
2018-02-08 15:10:02,34.2551803589,35.7913513184,993.705810547
2018-02-08 15:20:02,34.8613548279,35.2781944275,993.853271484
2018-02-08 15:30:02,34.5504150391,35.2048873901,994.0390625
2018-02-08 15:40:02,34.7953987122,35.2415428162,994.074462891
2018-02-08 15:50:02,34.8456535339,35.3148498535,993.877441406
2018-02-08 16:00:02,35.0717887878,35.2232131958,994.225097656
2018-02-08 16:10:02,34.8613548279,35.3148498535,994.026855469
2018-02-08 16:20:02,35.2853660583,35.3881568909,994.202636719
2018-02-08 16:30:03,35.241394043,35.4064865112,994.136230469
2018-02-08 16:40:02,35.106338501,35.6997184753,994.157714844
2018-02-08 16:50:02,34.3494033813,36.0845870972,994.224365234
2018-02-08 17:00:02,34.230052948,36.1945495605,994.355224609
2018-02-08 17:10:03,33.9787902832,36.3778190613,994.482421875
2018-02-08 17:20:02,33.7024002075,36.4144744873,994.407714844
2018-02-08 17:30:02,33.5704841614,36.5794181824,994.262207031
2018-02-08 17:40:02,33.6490058899,36.5427627563,994.318359375
2018-02-08 17:50:02,33.3474884033,36.5427627563,994.146484375
2018-02-08 18:00:02,33.5202331543,36.5794181824,994.195068359
2018-02-08 18:10:02,33.4291496277,36.5794181824,994.165771484
2018-02-08 18:20:03,33.7055397034,36.5244369507,994.226074219
2018-02-08 18:30:02,33.5579223633,36.4877815247,994.220947266
2018-02-08 18:40:02,33.7243843079,36.4877815247,994.156982422
2018-02-08 18:50:02,32.3738365173,36.3778190613,994.108398438
2018-02-08 18:20:03,63.7787590027,23.4205818176,0
2018-02-09 05:40:02,54.3123703003,27.7824249268,996.656738281
2018-02-09 05:50:02,49.020111084,30.4398498535,996.581054688
2018-02-09 06:00:02,44.4062652588,31.9976501465,996.421386719
2018-02-09 06:10:03,41.0550270081,32.8590240479,996.314697266
2018-02-09 06:20:02,39.1516952515,33.4088363647,996.117675781
2018-02-09 06:30:02,37.0944709778,33.7570495605,996.052734375
2018-02-09 06:40:02,36.0203132629,33.8853378296,996.025878906
2018-02-09 06:50:02,36.0862693787,34.160243988,995.87109375
2018-02-09 07:00:02,35.8161621094,34.160243988,995.581298828
2018-02-09 07:10:02,36.3469581604,34.1419181824,995.610595703
2018-02-09 07:20:02,36.0077514648,34.2702064514,995.433349609
2018-02-09 07:30:02,34.9744262695,34.3618431091,995.344726562
2018-02-09 07:40:02,35.4706726074,34.5634384155,995.084716797
2018-02-09 07:50:03,35.3827285767,34.6367492676,995.051513672
2018-02-09 08:00:02,34.8802032471,34.7833633423,994.854736328
2018-02-09 08:10:02,34.597530365,34.8566741943,994.706054688
2018-02-09 08:20:02,34.4970245361,34.9849624634,994.657226562
2018-02-09 08:30:02,34.1264076233,35.0949249268,994.411621094
2018-02-09 08:40:02,33.6395835876,35.2415428162,994.437988281
2018-02-09 08:50:02,34.2803077698,35.3881568909,994.291259766
2018-02-09 09:00:02,34.1264076233,35.3331756592,994.230712891
2018-02-09 09:10:02,34.3211364746,35.4431381226,994.190185547
2018-02-09 09:20:02,33.8123283386,35.4431381226,994.055664062
2018-02-09 09:30:02,34.0070571899,35.4064865112,993.931884766
2018-02-09 09:40:02,33.8908462524,35.4797935486,993.666015625
2018-02-09 09:50:02,33.7275238037,35.4614639282,993.6484375
2018-02-09 10:00:02,33.548500061,35.8829879761,993.607666016
2018-02-09 10:10:02,33.1590385437,36.0662612915,993.428222656
2018-02-09 10:20:02,32.8418197632,36.2861862183,993.465820312
2018-02-09 10:30:02,31.8493232727,36.3045120239,993.559814453
2018-02-09 10:40:02,31.8461818695,36.3778190613,993.596923828
2018-02-09 10:50:02,31.2431488037,36.506111145,993.560058594
2018-02-09 11:00:02,31.5415248871,36.2678565979,993.607910156
2018-02-09 11:10:02,31.8116340637,36.3778190613,993.500976562
2018-02-09 11:20:02,32.3455696106,36.1762237549,993.416992188
2018-02-09 11:30:03,32.7256088257,36.2312011719,993.414550781
2018-02-09 11:40:02,32.785282135,36.2312011719,993.366455078
2018-02-09 11:50:02,32.9454650879,36.2128753662,993.552490234
2018-02-09 12:00:02,33.4071617126,36.2312011719,993.5703125
2018-02-09 12:10:03,33.6144561768,36.2678565979,993.729003906
2018-02-09 12:20:02,32.8638038635,36.2678565979,993.66796875
2018-02-09 12:30:02,33.5359344482,36.1945495605,993.937744141
2018-02-09 12:40:02,33.721244812,36.2128753662,994.093261719
2018-02-09 12:50:02,33.8877067566,36.2312011719,993.912109375
2018-02-09 13:00:02,34.0478897095,36.2128753662,994.0859375
2018-02-09 13:10:02,34.3022918701,36.1945495605,994.116210938
2018-02-09 13:20:03,34.1138458252,36.2678565979,994.153320312
2018-02-09 13:30:02,33.5987510681,36.1762237549,994.181884766
2018-02-09 13:40:02,34.1829414368,36.2128753662,994.445556641
2018-02-09 13:50:02,33.834312439,36.1212387085,994.391113281
2018-02-09 14:00:02,34.4561920166,36.1395683289,994.5546875
2018-02-09 14:10:02,34.0384674072,36.1395683289,994.696289062
2018-02-09 14:20:02,33.9348182678,36.1762237549,994.678710938
2018-02-09 14:30:02,34.6100921631,36.0479316711,994.878662109
2018-02-09 14:40:03,35.4769554138,35.6997184753,994.901367188
2018-02-09 14:50:02,35.3418998718,35.5164489746,995.023925781
2018-02-09 15:00:02,35.4549674988,35.4797935486,995.092041016
2018-02-09 15:10:02,35.7690505981,35.589756012,995.21484375
